CREATE TABLE `12_countries` (
  `id_country` mediumint(8) unsigned NOT NULL AUTO_INCREMENT,
  `country_name_ru` varchar(50) DEFAULT NULL,
  `country_name_en` varchar(50) NOT NULL,
  `country_iso` char(2) DEFAULT NULL,
  `country_order` mediumint(8) unsigned NOT NULL,
  PRIMARY KEY (`id_country`)
) ENGINE=MyISAM AUTO_INCREMENT=220 DEFAULT CHARSET=utf8 AUTO_INCREMENT=220 ;

-- 
-- Дамп данных таблицы `12_countries`
-- 

INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (1, 'Россия', 'Russia', 'ru', 1);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (2, 'Украина', 'Ukraine', 'ua', 2);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (3, 'Австралия', 'Australia', 'au', 3);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (4, 'Австрия', 'Austria', 'at', 4);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (5, 'Азербайджан', 'Azerbaijan', 'az', 5);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (6, 'Албания', 'Albania', 'al', 6);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (7, 'Алжир', 'Algeria', 'dz', 7);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (8, 'Ангола', 'Angola', 'ao', 8);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (9, 'Ангуилья', 'Anguilla', 'ai', 9);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (10, 'Андорра', 'Andorra', 'ad', 10);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (11, 'Антигуа и Барбуда', 'Antigua and Barbuda', 'ag', 11);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (12, 'Антильские о-ва', 'Netherlands Antilles', 'an', 12);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (13, 'Аргентина', 'Argentina', 'ar', 13);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (14, 'Армения', 'Armenia', 'am', 14);
INSERT INTO `12_countries` (`id_country`, `country_name_ru`, `country_name_en`, `country_iso`, `country_order`) VALUES (15, 'Арулько', 'Aruba', 'aw', 15);
